11375,{'Fair': 981, 'Good': 5566, 'Poor': 195}
11357,{'Fair': 758, 'Good': 8092, 'Poor': 167}
11211,{'Good': 3357, 'Fair': 493, 'Poor': 116}
11215,{'Good': 5007, 'Poor': 247, 'Fair': 896}
10023,{'Good': 1756, 'Fair': 375, 'Poor': 72}
10019,{'Good': 1066, 'Fair': 442, 'Poor': 111}
10305,{'Good': 5496, 'Fair': 887, 'Poor': 252}
11223,{'Fair': 939, 'Good': 4597, 'Poor': 209}
11105,{'Good': 3085, 'Poor': 125, 'Fair': 550}
10308,{'Fair': 1246, 'Good': 5223, 'Poor': 337}
11205,{'Good': 2129, 'Poor': 67, 'Fair': 328}
11212,{'Fair': 451, 'Good': 3461, 'Poor': 95}
11214,{'Fair': 536, 'Good': 3512, 'Poor': 102}
11226,{'Good': 3120, 'Poor': 126, 'Fair': 460}
11373,{'Fair': 696, 'Good': 3146, 'Poor': 172}
10021,{'Good': 1368, 'Fair': 350, 'Poor': 167}
10024,{'Fair': 370, 'Good': 2763, 'Poor': 98}
10306,{'Good': 10446, 'Fair': 1801, 'Poor': 369}
11217,{'Good': 2411, 'Fair': 622, 'Poor': 122}
11415,{'Good': 1199, 'Fair': 350, 'Poor': 117}
11230,{'Good': 5452, 'Fair': 1258, 'Poor': 389}
10002,{'Good': 1656, 'Fair': 387, 'Poor': 115}
11385,{'Good': 7428, 'Poor': 686, 'Fair': 2148}
10457,{'Good': 2720, 'Fair': 920, 'Poor': 272}
11235,{'Good': 3228, 'Fair': 1276, 'Poor': 259}
10009,{'Fair': 307, 'Good': 1458, 'Poor': 89}
10012,{'Good': 725, 'Fair': 238, 'Poor': 67}
10314,{'Good': 13328, 'Fair': 2340, 'Poor': 662}
11204,{'Good': 3978, 'Fair': 439, 'Poor': 144}
11229,{'Fair': 857, 'Good': 4623, 'Poor': 295}
11365,{'Good': 5959, 'Fair': 925, 'Poor': 244}
10312,{'Fair': 3594, 'Good': 16691, 'Poor': 1071}
10458,{'Good': 2559, 'Fair': 508, 'Poor': 145}
10016,{'Fair': 445, 'Good': 1206, 'Poor': 134}
10011,{'Good': 1769, 'Fair': 195, 'Poor': 76}
11370,{'Good': 2433, 'Fair': 433, 'Poor': 157}
11231,{'Good': 2677, 'Fair': 625, 'Poor': 192}
10025,{'Good': 2796, 'Poor': 198, 'Fair': 576}
11372,{'Fair': 503, 'Good': 2510, 'Poor': 142}
10467,{'Fair': 530, 'Good': 3388, 'Poor': 161}
10453,{'Poor': 105, 'Good': 2249, 'Fair': 520}
11209,{'Good': 5203, 'Fair': 588, 'Poor': 145}
11358,{'Good': 5901, 'Fair': 606, 'Poor': 167}
10027,{'Good': 2214, 'Fair': 443, 'Poor': 188}
11203,{'Good': 4406, 'Fair': 398, 'Poor': 119}
11355,{'Good': 4125, 'Fair': 662, 'Poor': 206}
10115,{'Fair': 3, 'Good': 4},
11210,{'Fair': 618, 'Good': 4341, 'Poor': 216}
10014,{'Good': 1918, 'Fair': 460, 'Poor': 125}
11374,{'Good': 2300, 'Fair': 482, 'Poor': 127}
11691,{'Good': 3761, 'Fair': 1258, 'Poor': 343}
11237,{'Fair': 665, 'Good': 1892, 'Poor': 209}
11238,{'Good': 3030, 'Fair': 592, 'Poor': 121}
11368,{'Good': 3296, 'Poor': 200, 'Fair': 628}
11413,{'Good': 5895, 'Fair': 948, 'Poor': 279}
11429,{'Good': 2289, 'Fair': 301, 'Poor': 141}
10470,{'Good': 1088, 'Fair': 182, 'Poor': 55}
11369,{'Good': 2623, 'Fair': 396, 'Poor': 112}
10075,{'Good': 647, 'Poor': 77, 'Fair': 147}
11106,{'Good': 1586, 'Poor': 59, 'Fair': 228}
10010,{'Fair': 102, 'Good': 707, 'Poor': 32}
11421,{'Fair': 328, 'Good': 2328, 'Poor': 59}
11693,{'Good': 518, 'Fair': 288, 'Poor': 207}
10003,{'Fair': 361, 'Good': 1480, 'Poor': 102}
11218,{'Poor': 168, 'Fair': 638, 'Good': 3878}
11201,{'Good': 3244, 'Poor': 186, 'Fair': 927}
10065,{'Good': 1217, 'Fair': 457, 'Poor': 157}
11694,{'Good': 1958, 'Fair': 833, 'Poor': 385}
11222,{'Good': 2922, 'Fair': 519, 'Poor': 142}
11354,{'Good': 4431, 'Fair': 939, 'Poor': 194}
10468,{'Good': 2273, 'Fair': 459, 'Poor': 87}
11234,{'Good': 9227, 'Fair': 1270, 'Poor': 341}
10036,{'Good': 605, 'Poor': 60, 'Fair': 158}
10017,{'Fair': 165, 'Poor': 55, 'Good': 592}
10038,{'Good': 251, 'Fair': 87, 'Poor': 18}
11232,{'Good': 1653, 'Fair': 276, 'Poor': 68}
10048,{'Good': 8, 'Fair': 3},
10026,{'Good': 1285, 'Fair': 380, 'Poor': 104}
11101,{'Fair': 623, 'Good': 2429, 'Poor': 193}
11219,{'Good': 3590, 'Fair': 530, 'Poor': 142}
11412,{'Good': 4112, 'Fair': 283, 'Poor': 53}
11361,{'Good': 4891, 'Fair': 814, 'Poor': 233}
11364,{'Good': 5555, 'Fair': 923, 'Poor': 253}
11432,{'Good': 5579, 'Fair': 831, 'Poor': 205}
11356,{'Good': 2249, 'Fair': 587, 'Poor': 110}
10452,{'Good': 2288, 'Poor': 168, 'Fair': 570}
11362,{'Good': 3693, 'Fair': 462, 'Poor': 108}
11216,{'Good': 2765, 'Poor': 107, 'Fair': 558}
11249,{'Good': 1577, 'Fair': 126, 'Poor': 39}
10461,{'Poor': 153, 'Fair': 447, 'Good': 4780}
11102,{'Fair': 258, 'Good': 1319, 'Poor': 81}
11427,{'Good': 3056, 'Poor': 180, 'Fair': 906}
11414,{'Good': 3487, 'Fair': 709, 'Poor': 185}
11207,{'Good': 6564, 'Fair': 1387, 'Poor': 342}
11233,{'Good': 3952, 'Fair': 528, 'Poor': 109}
11206,{'Good': 3043, 'Fair': 674, 'Poor': 134}
11692,{'Fair': 523, 'Good': 1122, 'Poor': 218}
10013,{'Poor': 90, 'Good': 768, 'Fair': 274}
10280,{'Good': 349, 'Poor': 16, 'Fair': 40}
10128,{'Good': 1502, 'Fair': 394, 'Poor': 138}
11220,{'Good': 3744, 'Fair': 535, 'Poor': 171}
10028,{'Good': 1229, 'Poor': 132, 'Fair': 354}
10456,{'Good': 3042, 'Fair': 529, 'Poor': 183}
10460,{'Good': 2569, 'Poor': 114, 'Fair': 401}
11418,{'Good': 2737, 'Fair': 362, 'Poor': 111}
10465,{'Good': 4437, 'Fair': 459, 'Poor': 129}
11228,{'Good': 3048, 'Poor': 114, 'Fair': 461}
11103,{'Fair': 294, 'Good': 1875, 'Poor': 82}
10309,{'Good': 9889, 'Fair': 1623, 'Poor': 593}
10466,{'Good': 4151, 'Fair': 503, 'Poor': 149}
11377,{'Fair': 764, 'Poor': 210, 'Good': 4435}
11221,{'Poor': 144, 'Good': 4058, 'Fair': 744}
10463,{'Good': 2896, 'Fair': 495, 'Poor': 162}
11225,{'Fair': 393, 'Good': 2326, 'Poor': 72}
10022,{'Good': 1172, 'Poor': 91, 'Fair': 311}
10001,{'Good': 719, 'Fair': 100, 'Poor': 31}
11434,{'Fair': 816, 'Good': 6797, 'Poor': 220}
11224,{'Good': 1185, 'Fair': 492, 'Poor': 110}
11236,{'Poor': 333, 'Good': 4889, 'Fair': 1229}
10032,{'Good': 1481, 'Fair': 418, 'Poor': 173}
10304,{'Good': 4738, 'Poor': 194, 'Fair': 720}
10307,{'Good': 4548, 'Fair': 578, 'Poor': 176}
11367,{'Good': 4357, 'Fair': 555, 'Poor': 115}
11213,{'Fair': 568, 'Poor': 100, 'Good': 2830}
11366,{'Fair': 312, 'Good': 2561, 'Poor': 49}
10029,{'Good': 1579, 'Fair': 542, 'Poor': 121}
10310,{'Fair': 253, 'Good': 3162, 'Poor': 79}
10459,{'Good': 2436, 'Poor': 87, 'Fair': 387}
11416,{'Good': 1417, 'Fair': 240, 'Poor': 53}
11208,{'Good': 6451, 'Poor': 392, 'Fair': 1053}
11104,{'Fair': 316, 'Good': 1233, 'Poor': 66}
11426,{'Poor': 200, 'Good': 3829, 'Fair': 817}
10031,{'Good': 1912, 'Fair': 418, 'Poor': 126}
11420,{'Good': 4356, 'Fair': 666, 'Poor': 178}
10301,{'Fair': 782, 'Good': 4776, 'Poor': 221}
11360,{'Fair': 431, 'Good': 1882, 'Poor': 82}
11411,{'Good': 2537, 'Fair': 384, 'Poor': 140}
10454,{'Good': 1297, 'Fair': 302, 'Poor': 60}
10473,{'Good': 3654, 'Fair': 453, 'Poor': 129}
10462,{'Fair': 432, 'Good': 3491, 'Poor': 125}
11422,{'Fair': 748, 'Good': 5117, 'Poor': 213}
11417,{'Good': 2990, 'Fair': 388, 'Poor': 85}
10034,{'Poor': 115, 'Fair': 378, 'Good': 1013}
10474,{'Fair': 328, 'Good': 2022, 'Poor': 112}
10018,{'Good': 384, 'Fair': 38, 'Poor': 19}
10303,{'Good': 2318, 'Fair': 534, 'Poor': 218}
10069,{'Good': 56, 'Fair': 55, 'Poor': 1}
10040,{'Good': 1012, 'Fair': 337, 'Poor': 102}
11435,{'Good': 3633, 'Fair': 557, 'Poor': 157}
11363,{'Good': 2004, 'Poor': 161, 'Fair': 567}
11004,{'Good': 3353, 'Fair': 548, 'Poor': 104}
10471,{'Good': 1505, 'Fair': 255, 'Poor': 44}
10033,{'Good': 1301, 'Fair': 414, 'Poor': 137}
10035,{'Fair': 292, 'Good': 1438, 'Poor': 139}
83,{'Good': 885, 'Fair': 39, 'Poor': 8}
10472,{'Fair': 348, 'Good': 2852, 'Poor': 101}
10005,{'Good': 59, 'Fair': 57, 'Poor': 14}
10469,{'Good': 5378, 'Fair': 731, 'Poor': 209}
11433,{'Good': 2962, 'Poor': 138, 'Fair': 429}
10037,{'Good': 512, 'Fair': 114, 'Poor': 33}
10004,{'Good': 97, 'Fair': 17, 'Poor': 3}
10007,{'Good': 274, 'Poor': 15, 'Fair': 49}
10475,{'Good': 1500, 'Fair': 252, 'Poor': 44}
11697,{'Poor': 16, 'Fair': 8},
10039,{'Good': 664, 'Poor': 16, 'Fair': 92}
11379,{'Good': 3916, 'Poor': 115, 'Fair': 636}
11423,{'Fair': 330, 'Good': 2986, 'Poor': 91}
11428,{'Fair': 550, 'Good': 1907, 'Poor': 158}
11040,{'Good': 678, 'Poor': 55, 'Fair': 107}
11378,{'Fair': 703, 'Good': 2995, 'Poor': 99}
10030,{'Fair': 209, 'Good': 1067, 'Poor': 37}
10302,{'Poor': 66, 'Good': 2054, 'Fair': 177}
10455,{'Good': 1523, 'Fair': 299, 'Poor': 78}
10451,{'Poor': 187, 'Good': 1632, 'Fair': 448}
10020,{'Good': 66, 'Fair': 26, 'Poor': 2}
11001,{'Good': 1184, 'Fair': 88, 'Poor': 14}
11005,{'Good': 104, 'Fair': 43, 'Poor': 6}
11436,{'Good': 2014, 'Poor': 37, 'Fair': 224}
11419,{'Good': 1994, 'Fair': 483, 'Poor': 148}
10111,{'Good': 22, 'Fair': 3},
10281,{'Good': 48, 'Fair': 20, 'Poor': 3}
11239,{'Good': 800, 'Fair': 100, 'Poor': 53}
10464,{'Good': 873, 'Fair': 129, 'Poor': 36}
10282,{'Good': 216, 'Fair': 12, 'Poor': 2}
10006,{'Good': 42, 'Fair': 6},
11109,{'Good': 78, 'Poor': 6, 'Fair': 6}
11096,{'Good': 9},,
11430,{'Good': 37},,
11371,{'Good': 98, 'Fair': 14, 'Poor': 4}
11451,{'Good': 7, 'Fair': 1, 'Poor': 1}
11251,{'Good': 47, 'Poor': 19, 'Fair': 26}